regulator,TD_id_old,TF_id,gene_name,source
Lsr2,SVEN_0001,SVEN_RS00005,SVEN_RS00005,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0164,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0223,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0255,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0256,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0293,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0310,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0311,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0338,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0415,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0440,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0459,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0462,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0483,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0485,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0486,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0487,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0488,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0489,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0491,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0492,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0493,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0494,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0495,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0496,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0497,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0502,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0503,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0504,,,DOI: 10.7554/eLife.47691
Lsr2,SVEN_0505,,,DOI: 10.7554/eLife.47691
