index,TF,Organism,Strain,Media,Supplement,genome_id,organism_id,num_binding_sites,num_samples,num_cond,project,BWcond1_1_name,BWcond1_1,BWcond1_2_name,BWcond1_2,BWcond2_1_name,BWcond2_1,BWcond2_2_name,BWcond2_2,BWcond3_1_name,BWcond3_1,BWcond3_2_name,BWcond3_2,BWcond4_1_name,BWcond4_1,BWcond4_2_name,BWcond4_2
0,BaeR,Escherichia coli,K-12 MG1655,LB,EtOH,NC_000913_3,e_coli,,4,2,TCS,bio-rep1 – R1,BaeR_R1_S31_R1.bw,bio-rep1 – R2,BaeR_R1_S31_R2.bw,bio-rep2 – R1,BaerR_R2_S32_R1.bw,bio-rep2 – R2,BaerR_R2_S32_R2.bw,,,,,,,,
1,CpxR,Escherichia coli,K-12 MG1655,LB,EtOH,NC_000913_3,e_coli,,2,1,TCS,R1,CpxRR1_S1_R1.bw,R2,CpxRR2_S2_R2.bw,,,,,,,,,,,,
2,Cra,Escherichia coli,K-12 MG1655,M9,"Fructose, Galactose, or Acetate",NC_000913_3,e_coli,,8,4,known_TF,Glu – R1,cra_glu_1.bw,Glu – R2,cra_glu_2.bw,Fru – R1,cra_fru_1.bw,Fru – R2,cra_fru_2.bw,Gal – R1,cra_gal_1.bw,Gal – R2,cra_gal_2.bw,Ace – R1,cra_ace_1.bw,Ace – R2,cra_ace_2.bw
3,Fur,Escherichia coli,K-12 MG1655,M9,Fe or DPD,NC_000913_3,e_coli,,4,2,known_TF,Fe – R1,fur_fe_1.bw,Fe – R2,fur_fe_2.bw,DPD – R1,fur_dpd_1.bw,DPD – R2,fur_dpd_2.bw,,,,,,,,
4,GadE,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,,2,1,known_TF,R1,gade_1.bw,R2,gade_2.bw,,,,,,,,,,,,
5,GadW,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,,2,1,known_TF,R1,gadw_1.bw,R2,gadw_2.bw,,,,,,,,,,,,
6,GadX,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,,2,1,known_TF,R1,gadx_1.bw,R2,gadx_2.bw,,,,,,,,,,,,
7,KdpE,Escherichia coli,K-12 MG1655,TMA,KCl,NC_000913_3,e_coli,,2,1,TCS,R1,KdpeE_R2_S34_R1.bw,R2,KdpeE_R2_S34_R2.bw,,,,,,,,,,,,
8,PhoB,Escherichia coli,K-12 MG1655,M9P,N/A,NC_000913_3,e_coli,,4,2,TCS,bio-rep1 – R1,PhoB_1_S16_R1.bw,bio-rep1 – R2,PhoB_1_S16_R2.bw,bio-rep2 – R1,PhoB_2_S6_R1.bw,bio-rep2 – R2,PhoB_2_S6_R2.bw,,,,,,,,
9,RpoB,Escherichia coli,K-12 MG1655,M9,Fe or DPD,NC_000913_3,e_coli,,4,2,known_TF,Fe – R1,rpob_fe1.bw,Fe – R2,rpob_fe2.bw,DPD – R1,rpob_dpd1.bw,DPD – R2,rpob_dpd2.bw,,,,,,,,
10,YbaO,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,4,2,1,yTF1,R1,ybao_1.bw,R2,ybao_2.bw,,,,,,,,,,,,
11,YbaQ,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,41,2,1,yTF1,R1,ybaq_1.bw,R2,ybaq_2.bw,,,,,,,,,,,,
12,YdcI,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,40,6,3,yTF1,pH5 – R1,ydci_ph5_1.bw,pH5 – R2,ydci_ph5_2.bw,pH7 – R1,ydci_ph7_1.bw,pH7 – R2,ydci_ph7_2.bw,pH8 – R1,ydci_ph8_1.bw,pH8 – R2,ydci_ph8_2.bw,,,,
13,YddM,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,18,2,1,yTF1,R1,yddm_1.bw,R2,yddm_2.bw,,,,,,,,,,,,
14,YheO,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,4,2,1,yTF1,R1,yheo_1.bw,R2,yheo_2.bw,,,,,,,,,,,,
15,YiaG,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,,2,1,yTF1,R1,yiag_1.bw,R2,yiag_2.bw,,,,,,,,,,,,
16,YieP,Escherichia coli,K-12 MG1655,M9,3HP,NC_000913_3,e_coli,23,4,2,yTF1,R1,yiep_1.bw,R2,yiep_2.bw,3HP – R1,yiep_3hp_1.bw,3HP – R2,yiep_3hp_2.bw,,,,,,,,
17,YihL,Escherichia coli,K-12 MG1655,M9,N/A,NC_000913_3,e_coli,,2,1,yTF2,R1,yihl_1.bw,R2,yihl_2.bw,,,,,,,,,,,,
