,binding_width
1,32
2,31
3,29
4,45
5,8
6,31
7,29
8,28
9,8
10,29
11,32
12,13
13,33
14,8
15,17
16,31
17,15
18,34
19,29
20,7
21,30
22,33
23,32
24,36
25,9
26,32
27,16
28,8
29,30
30,32
31,9
32,18
33,32
34,31
35,31
36,22
37,11
38,29
39,32
40,9
41,8
42,31
43,16
44,11
45,29
46,32
47,31
48,10
49,32
50,30
51,29
52,15
53,8
54,16
55,29
56,33
57,31
58,30
59,32
60,30
61,31
62,30
63,8
64,29
65,31
66,9
67,11
68,25
69,15
70,13
71,26
72,8
73,6
74,29
75,31
76,31
77,30
78,10
79,29
80,31
81,30
82,27
83,16
84,29
85,52
86,30
87,30
88,31
89,16
90,29
91,29
92,6
93,15
94,15
95,14
96,30
97,40
98,31
99,32
100,24
101,31
102,13
103,9
104,28
105,32
106,29
107,15
108,29
109,31
110,32
111,32
112,8
113,14
114,34
115,13
116,38
117,30
118,30
119,30
120,33
121,10
122,11
123,32
124,26
125,30
126,31
127,31
128,30
129,29
130,23
131,31
132,24
133,23
134,13
135,17
136,23
137,9
138,9
139,8
140,8
141,33
142,30
143,15
144,9
145,30
146,8
147,31
148,20
149,30
150,29
151,30
152,16
153,32
154,18
155,32
156,22
157,36
158,30
159,16
160,10
161,20
162,42
163,33
164,30
165,9
166,14
167,31
168,30
169,31
170,30
171,29
172,30
173,30
174,11
175,14
176,16
177,31
178,28
179,45
180,31
181,29
182,8
183,31
184,31
185,26
186,30
187,37
188,32
189,33
190,31
191,31
192,30
193,30
194,30
195,29
196,8
197,27
198,31
199,31
200,8
201,8
202,31
203,27
204,33
205,12
206,32
207,30
208,28
209,32
210,32
211,22
212,31
213,32
214,21
215,30
216,30
217,8
218,31
219,29
220,15
221,31
222,11
223,27
224,39
225,8
226,10
227,29
228,31
229,31
230,47
231,30
232,33
233,28
234,30
235,29
236,10
237,30
238,8
239,30
240,31
241,31
242,32
243,32
244,31
245,8
246,9
247,33
248,42
249,28
250,8
251,10
252,36
253,32
254,35
255,15
256,33
257,16
258,9
259,29
260,49
261,8
262,29
263,40
264,8
265,9
266,9
267,31
268,30
269,32
270,10
271,31
272,32
273,38
274,10
275,30
276,30
277,28
278,32
279,29
280,27
281,32
282,9
283,30
284,8
285,31
286,30
287,30
288,26
289,32
290,30
291,8
292,30
293,8
294,33
295,8
296,29
297,9
298,30
299,15
300,52
301,32
302,30
303,28
304,30
305,29
306,37
307,32
308,31
309,11
310,9
311,31
312,31
313,31
314,10
315,20
316,33
317,28
318,32
319,20
320,8
321,31
322,10
323,32
324,29
325,7
326,31
327,14
328,9
329,31
330,30
331,9
332,30
333,32
334,26
335,8
336,30
337,9
338,28
339,30
340,28
341,22
342,8
343,12
344,28
345,15
346,30
347,34
348,29
349,29
350,32
351,30
352,8
353,31
354,10
355,30
356,29
357,30
358,30
359,32
360,32
361,30
362,31
363,13
364,32
365,32
366,34
367,28
368,12
369,30
370,32
371,28
372,30
373,30
374,31
375,38
376,14
377,9
378,9
379,29
380,33
381,31
382,30
383,30
384,31
385,30
386,14
387,30
388,29
389,8
390,31
391,30
392,29
393,31
394,31
395,30
396,30
397,30
398,31
399,12
400,8
401,28
402,30
403,11
404,30
405,30
406,30
407,22
408,13
409,25
410,31
411,30
412,32
413,9
414,32
415,20
416,31
417,32
418,9
419,9
420,29
421,31
422,17
423,8
424,22
425,31
426,23
427,21
428,31
429,30
430,31
431,12
432,31
433,29
434,32
435,8
436,31
437,26
438,8
439,24
440,9
441,30
442,26
443,30
444,16
445,9
446,10
447,33
448,30
449,29
450,16
451,32
452,33
453,29
454,8
455,30
456,30
457,32
458,32
459,15
460,32
461,31
462,32
463,28
464,21
465,31
466,30
467,23
468,10
469,31
470,31
471,30
472,28
473,31
474,30
475,32
476,16
477,30
478,29
479,33
480,9
481,31
482,8
483,12
484,29
485,32
486,32
487,30
488,15
489,32
490,9
491,9
492,31
493,8
494,33
495,32
496,35
497,39
498,33
499,23
500,31
501,9
502,21
503,8
504,31
505,29
506,30
507,6
508,16
509,30
510,33
511,8
512,33
513,9
514,10
515,31
516,30
517,31
518,15
519,28
520,30
521,29
522,31
523,30
524,30
525,18
526,9
527,24
528,31
529,25
530,30
531,18
532,32
533,32
534,8
535,30
536,15
537,33
538,33
539,12
540,31
541,30
542,31
543,22
544,30
545,8
546,32
547,34
548,31
549,31
550,8
551,26
552,27
553,31
554,33
555,29
556,30
557,33
558,30
559,33
560,32
561,31
562,10
563,15
564,31
