"regulator","TF_id","trn_type","gene_name","gene_id","source",
"RutR2","PA0436","TF","pydP","PA0443","RegPrecise",
"RutR2","PA0436","TF","pydC","PA0444","RegPrecise",
"RutR2","PA0436","TF","pydB","PA0441","RegPrecise",
"RutR2","PA0436","TF","pydX","PA0440","RegPrecise",
"RutR2","PA0436","TF","pydA","PA0439","RegPrecise",
"RutR2","PA0436","TF","codB","PA0438","RegPrecise",
"RutR2","PA0436","TF","codA","PA0437","RegPrecise",
"PhhR","PA0873","TF","hpd","PA0865","RegPrecise",
"PhhR","PA0873","TF","phhR","PA0873","RegPrecise",
"PhhR","PA0873","TF","phhA","PA0872","RegPrecise",
"PhhR","PA0873","TF","phhB","PA0871","RegPrecise",
"PhhR","PA0873","TF","phhC","PA0870","RegPrecise",
"HexR","PA3184","TF","hexR","PA3184","RegPrecise",
"HexR","PA3184","TF","edd","PA3194","RegPrecise",
"HexR","PA3184","TF","glk","PA3193","RegPrecise",
"HexR","PA3184","TF","gltR","PA3192","RegPrecise",
"HexR","PA3184","TF","gltS","PA3191","RegPrecise",
"HexR","PA3184","TF","gapA","PA3195","RegPrecise",
"HexR","PA3184","TF","zwf","PA3183","RegPrecise",
"HexR","PA3184","TF","pgl","PA3182","RegPrecise",
"HexR","PA3184","TF","eda","PA3181","RegPrecise",
"DesT","PA4890","TF","fabA","PA1610","RegPrecise",
"DesT","PA4890","TF","desC","PA4889","RegPrecise",
"DesT","PA4890","TF","desB","PA4888","RegPrecise",
"HexR1","PA5438","TF","zwf","PA5439","RegPrecise",
"HexR1","PA5438","TF","aceE","PA5015","RegPrecise",
"HexR1","PA5438","TF","aceF","PA5016","RegPrecise",
"HexR1","PA5438","TF","hexR1","PA5438","RegPrecise",
"HexR1","PA5438","TF","aldE","PA3185","RegPrecise",
"BirA","PA4280","TF","bioB","PA0500","RegPrecise",
"BirA","PA4280","TF","bioF","PA0501","RegPrecise",
"BirA","PA4280","TF","bioH","PA0502","RegPrecise",
"BirA","PA4280","TF","bioC","PA0503","RegPrecise",
"BirA","PA4280","TF","bioD","PA0504","RegPrecise",
"NrtR","PA4916","TF","nadD","PA4917","RegPrecise",
"NrtR","PA4916","TF","nrtR","PA4916","RegPrecise",
"NrtR","PA4916","TF","pncA","PA4918","RegPrecise",
"NrtR","PA4916","TF","pncB","PA4919","RegPrecise",
"NrtR","PA4916","TF","nadE","PA4920","RegPrecise",
"NrdR","PA4057","TF","nrdD","PA1920","RegPrecise",
"NrdR","PA4057","TF","nrdG","PA1919","RegPrecise",
"NrdR","PA4057","TF","nrdJb","PA5497","RegPrecise",
"NrdR","PA4057","TF","nrdJa","PA5496","RegPrecise",
"NrdR","PA4057","TF","nrdA","PA1156","RegPrecise",
"NrdR","PA4057","TF","nrdB","PA1155","RegPrecise",
"NrdR","PA4057","TF","topA","PA3011","RegPrecise",
"SahR","PA0547","TF","sahR","PA0547","RegPrecise",
